XC,YC,theta,idx,thres_rho
1,1,-0.436748880546151,1,1
1,2,-0.635594791165932,1,1
1,3,-0.607788346501759,1,1
1,4,-0.569870626820097,0,0
1,5,-0.503896207527138,0,0
1,6,-0.399487702932884,0,0
1,7,-0.286467899415052,0,0
1,8,-0.193106327189981,0,0
1,9,-0.124269840690602,0,0
1,10,-0.0566955445871108,0,0
1,11,-0.0270385214001191,0,0
1,12,0.0336725265737316,0,0
1,13,0.0978589320265285,0,0
1,14,0.221691951364818,0,0
1,15,0.343312836537807,0,0
1,16,0.458185999386466,0,0
1,17,0.534825577074575,0,0
1,18,0.589490103947075,3,1
1,19,0.629086765367743,3,1
1,20,0.438467064256104,3,1
2,1,-0.65278365280537,1,1
2,2,-0.938848896620984,1,1
2,3,-0.879043085917363,1,1
2,4,-0.812428655569754,0,0
2,5,-0.724283166620799,0,0
2,6,-0.588271108737126,0,0
2,7,-0.428737526066145,0,0
2,8,-0.288289744599043,0,0
2,9,-0.182970245534908,0,0
2,10,-0.0826176592846882,0,0
2,11,-0.0390557020637534,0,0
2,12,0.0472012802666661,0,0
2,13,0.134995137820349,0,0
2,14,0.307770188908221,0,0
2,15,0.476348575605437,0,0
2,16,0.631878237311638,0,0
2,17,0.749867148973986,0,0
2,18,0.849781121885566,3,1
2,19,0.933882888749887,3,1
2,20,0.657028942178289,3,1
3,1,-0.649107963771239,1,1
3,2,-0.930005175940076,1,1
3,3,-0.842532323194247,1,1
3,4,-0.736012615140378,0,0
3,5,-0.641964236293449,0,0
3,6,-0.535972252407161,0,0
3,7,-0.408561072402064,0,0
3,8,-0.268789638119404,0,0
3,9,-0.15848342017326,0,0
3,10,-0.0669151658388625,0,0
3,11,-0.0314969650322344,0,0
3,12,0.0380290328219708,0,0
3,13,0.105925137142397,0,0
3,14,0.243274891786304,0,0
3,15,0.377883968679401,0,0
3,16,0.52140327398754,0,0
3,17,0.671662878966616,0,0
3,18,0.817363799899685,3,1
3,19,0.932207794289471,3,1
3,20,0.656257632899108,3,1
4,1,-0.645091886240538,1,1
4,2,-0.933853099886679,1,1
4,3,-0.844007766196866,1,1
4,4,-0.69303001560409,0,0
4,5,-0.472817171062739,0,0
4,6,-0.287631273586745,0,0
4,7,-0.182029494281775,0,0
4,8,-0.14952763104746,0,0
4,9,-0.122029003524536,0,0
4,10,-0.0459406794550333,0,0
4,11,-0.0182682509404166,0,0
4,12,0.0314481889272835,0,0
4,13,0.066978990010155,0,0
4,14,0.161287213963552,0,0
4,15,0.267032173630898,0,0
4,16,0.430533249319627,0,0
4,17,0.633429197679421,0,0
4,18,0.825784319657582,3,1
4,19,0.944533121563644,3,1
4,20,0.655703026606312,3,1
5,1,-0.639663395965976,1,1
5,2,-0.947753486616735,1,1
5,3,-0.884900700808724,1,1
5,4,-0.721672232225102,1,1
5,5,-0.442763429888044,0,0
5,6,-0.166281602340805,0,0
5,7,-0.0532706037723213,0,0
5,8,-0.0322824359336711,0,0
5,9,-0.0493190576367195,0,0
5,10,0.0218053718400636,0,0
5,11,0.0186977272878929,0,0
5,12,0.0309433528987262,0,0
5,13,0.0364636185399059,0,0
5,14,0.103954032760883,0,0
5,15,0.214083006215757,0,0
5,16,0.42233146589229,0,0
5,17,0.67582765319091,0,0
5,18,0.876294869509409,3,1
5,19,0.964243723706063,3,1
5,20,0.654557887213689,3,1
6,1,-0.629527605490044,1,1
6,2,-0.947534409367668,1,1
6,3,-0.928269448499224,1,1
6,4,-0.801949952219585,1,1
6,5,-0.493328310806894,0,0
6,6,-0.108246163702436,0,0
6,7,0.0897816556357302,0,0
6,8,0.0879237370314242,0,0
6,9,-0.00661484139746546,0,0
6,10,0.0304022285802898,0,0
6,11,0.0477547847334032,0,0
6,12,0.064668289528836,0,0
6,13,0.029647498216784,0,0
6,14,0.0332035414771497,0,0
6,15,0.175294975195592,0,0
6,16,0.44692484531185,0,0
6,17,0.757171649103396,3,1
6,18,0.924611718060355,3,1
6,19,0.971809118214722,3,1
6,20,0.651896796078937,3,1
7,1,-0.612722913587401,1,1
7,2,-0.93413385521461,1,1
7,3,-0.94625308328122,1,1
7,4,-0.87406581740496,1,1
7,5,-0.668732792703642,0,0
7,6,-0.279625209708016,0,0
7,7,0.00896315187380393,0,0
7,8,0.147893009590707,0,0
7,9,0.0963865760988491,0,0
7,10,0.107207868106075,0,0
7,11,0.10969713703544,0,0
7,12,0.106637796304898,0,0
7,13,0.0480095458673463,0,0
7,14,-0.00569090142836368,0,0
7,15,0.179505775931477,0,0
7,16,0.484239772183943,0,0
7,17,0.837152329550485,3,1
7,18,0.952137635908224,3,1
7,19,0.972264014027266,3,1
7,20,0.647710694236057,3,1
8,1,-0.589561592936244,0,0
8,2,-0.911242242331259,1,1
8,3,-0.948470634274132,1,1
8,4,-0.917965383582236,1,1
8,5,-0.761426986430001,1,1
8,6,-0.411305690799914,0,0
8,7,-0.045493208350286,0,0
8,8,0.164574154792257,0,0
8,9,0.152372587275612,0,0
8,10,0.128164744108143,0,0
8,11,0.134482530602674,0,0
8,12,0.149138066774641,0,0
8,13,0.086789508608454,0,0
8,14,-0.0543618579745304,0,0
8,15,0.157141980997818,0,0
8,16,0.470500457289259,0,0
8,17,0.887132780610461,3,1
8,18,0.965405221812333,3,1
8,19,0.968041598604824,3,1
8,20,0.641317744472313,3,1
9,1,-0.564224649516258,0,0
9,2,-0.883818348328083,1,1
9,3,-0.940014199662029,1,1
9,4,-0.940857071342589,1,1
9,5,-0.84141831282176,1,1
9,6,-0.559494112676707,0,0
9,7,-0.17605582215333,0,0
9,8,0.145113818283309,0,0
9,9,0.246117860239858,0,0
9,10,0.228313781890606,0,0
9,11,0.180412188125636,0,0
9,12,0.155556252606346,0,0
9,13,0.0810422129510439,0,0
9,14,0.021570107400894,0,0
9,15,0.256870011304996,0,0
9,16,0.585817015982869,0,0
9,17,0.919751514613323,3,1
9,18,0.970907282639283,3,1
9,19,0.959014120360988,3,1
9,20,0.631438620900011,3,1
10,1,-0.542054075477265,0,0
10,2,-0.856912939393362,1,1
10,3,-0.923109419154666,1,1
10,4,-0.94918564487865,1,1
10,5,-0.896158076749158,1,1
10,6,-0.702583716784712,1,1
10,7,-0.356222980714613,0,0
10,8,0.0125707251308812,0,0
10,9,0.210155594223979,0,0
10,10,0.208062945916786,0,0
10,11,0.130534414479258,0,0
10,12,0.0962394403292182,0,0
10,13,0.035244325315041,0,0
10,14,0.0899203609186871,0,0
10,15,0.34706254739785,0,0
10,16,0.699511218242768,3,1
10,17,0.943063941886699,3,1
10,18,0.971816887431499,3,1
10,19,0.945090041730107,3,1
10,20,0.617427403861168,3,1
11,1,-0.526186725485306,0,0
11,2,-0.832975468122355,0,0
11,3,-0.900229142040857,1,1
11,4,-0.94665422134709,1,1
11,5,-0.929845490197276,1,1
11,6,-0.79537043486801,1,1
11,7,-0.447942237113472,0,0
11,8,-0.0322210369176476,0,0
11,9,0.249758081949675,0,0
11,10,0.257618337732403,0,0
11,11,0.161662289657833,0,0
11,12,0.0782655657327695,0,0
11,13,-0.036801747520733,0,0
11,14,0.149415811698365,0,0
11,15,0.443567801470694,0,0
11,16,0.847810212171142,3,1
11,17,0.958931580367697,3,1
11,18,0.968973543008593,3,1
11,19,0.927376560368382,3,1
11,20,0.600252492318713,0,0
12,1,-0.515198507828505,0,0
12,2,-0.81007737864861,0,0
12,3,-0.873423973880529,1,1
12,4,-0.934651789762402,1,1
12,5,-0.946246223502968,1,1
12,6,-0.866308234125589,1,1
12,7,-0.588349302023029,0,0
12,8,-0.179866228308266,0,0
12,9,0.14495978202416,0,0
12,10,0.231960108533171,0,0
12,11,0.111598979030995,0,0
12,12,0.00517865957926893,0,0
12,13,-0.0391179531587091,0,0
12,14,0.224162900399809,0,0
12,15,0.55917270098162,0,0
12,16,0.887261349094517,3,1
12,17,0.968138769204431,3,1
12,18,0.962236471494502,3,1
12,19,0.908030144460623,3,1
12,20,0.582223231140273,0,0
13,1,-0.506794154553592,0,0
13,2,-0.786597428456366,0,0
13,3,-0.844242591684069,0,0
13,4,-0.91408348572941,1,1
13,5,-0.949890705556545,1,1
13,6,-0.912937816688937,1,1
13,7,-0.687082855134981,1,1
13,8,-0.280087509302529,0,0
13,9,0.081693699853035,0,0
13,10,0.268025148812559,0,0
13,11,0.19523568460456,0,0
13,12,0.116083460208531,0,0
13,13,0.121733277850033,0,0
13,14,0.38289034179447,0,0
13,15,0.696435696230973,3,1
13,16,0.928422783235167,3,1
13,17,0.972176048186222,3,1
13,18,0.951933721388087,3,1
13,19,0.889408293654115,3,1
13,20,0.565902576864079,0,0
14,1,-0.499214610319453,0,0
14,2,-0.76179607265832,0,0
14,3,-0.81155662520779,0,0
14,4,-0.884859303155524,1,1
14,5,-0.942635717772062,1,1
14,6,-0.938718172640714,1,1
14,7,-0.825015342228905,1,1
14,8,-0.490530046752714,0,0
14,9,-0.144946213560094,0,0
14,10,0.163323969158818,0,0
14,11,0.185539503523319,0,0
14,12,0.199374614219053,0,0
14,13,0.313331174311756,0,0
14,14,0.575164231225538,0,0
14,15,0.838123526601952,3,1
14,16,0.950195423644297,3,1
14,17,0.971933290466253,3,1
14,18,0.939017361351144,3,1
14,19,0.873870951698243,0,0
14,20,0.55395707507722,0,0
15,1,-0.48938236380898,0,0
15,2,-0.733251147030165,0,0
15,3,-0.771937575404451,0,0
15,4,-0.846235652889766,1,1
15,5,-0.924633024749478,1,1
15,6,-0.949472043604821,1,1
15,7,-0.886817137304093,1,1
15,8,-0.623312253895303,0,0
15,9,-0.294692920931282,0,0
15,10,0.0724119855367911,0,0
15,11,0.237562552606276,0,0
15,12,0.358075266553779,0,0
15,13,0.491572064361852,0,0
15,14,0.695368476054078,0,0
15,15,0.883622585751417,3,1
15,16,0.963107795133664,3,1
15,17,0.966982592185283,3,1
15,18,0.922803500749938,3,1
15,19,0.860474593719874,0,0
15,20,0.546414089578652,0,0
16,1,-0.467509491924951,0,0
16,2,-0.691790647773885,0,0
16,3,-0.720534106930939,0,0
16,4,-0.798001368873391,0,0
16,5,-0.895662661003862,1,1
16,6,-0.948474950821901,1,1
16,7,-0.924244357435359,1,1
16,8,-0.755142654324153,1,1
16,9,-0.426926421123076,0,0
16,10,-0.0240789975466233,0,0
16,11,0.239071443618429,0,0
16,12,0.403147327007659,0,0
16,13,0.555717233091536,0,0
16,14,0.762867742177566,0,0
16,15,0.915872971763825,3,1
16,16,0.968944990197792,3,1
16,17,0.955536803697049,3,1
16,18,0.898440776745593,3,1
16,19,0.839649983615714,0,0
16,20,0.535597964733573,0,0
17,1,-0.430109845743906,0,0
17,2,-0.634997522391749,0,0
17,3,-0.658172119830605,0,0
17,4,-0.741327977037048,0,0
17,5,-0.855851959154344,1,1
17,6,-0.936795439336323,1,1
17,7,-0.944326069499655,1,1
17,8,-0.835994206032405,1,1
17,9,-0.546228303743635,0,0
17,10,-0.12801507866761,0,0
17,11,0.121475896016955,0,0
17,12,0.365833684113304,0,0
17,13,0.540777175852783,0,0
17,14,0.824171470851324,3,1
17,15,0.938845121210411,3,1
17,16,0.969640078157737,3,1
17,17,0.936618230847254,3,1
17,18,0.861133718242707,0,0
17,19,0.799883068345535,0,0
17,20,0.511099441270801,0,0
18,1,-0.379358416051625,0,0
18,2,-0.564811443377963,0,0
18,3,-0.588727938895594,0,0
18,4,-0.678308903924075,0,0
18,5,-0.807110549702614,1,1
18,6,-0.914949755552874,1,1
18,7,-0.950545196054469,1,1
18,8,-0.69771490721869,1,1
18,9,-0.471532843711839,1,1
18,10,-0.112056656070659,0,0
18,11,-0.0999906661166819,0,0
18,12,0.0609679978400803,0,0
18,13,0.318347585854567,0,0
18,14,0.692015849537823,3,1
18,15,0.954179576724802,3,1
18,16,0.966167826517864,3,1
18,17,0.911713544371341,3,1
18,18,0.815808527941033,0,0
18,19,0.746038560198617,0,0
18,20,0.476182972977005,0,0
19,1,-0.323830142828832,0,0
19,2,-0.488617277376515,0,0
19,3,-0.517151094848153,0,0
19,4,-0.610885843433666,0,0
19,5,-0.751687388159105,0,0
19,6,-0.882997708764329,1,1
19,7,-0.94630565957834,1,1
19,8,-0.52664000484659,1,1
19,9,-0.237180854676727,2,1
19,10,0.13444282753671,0,0
19,11,-0.00750451306143395,0,0
19,12,-0.0794645966025341,0,0
19,13,0.179566472691897,0,0
19,14,0.533046106984403,3,1
19,15,0.962724271210721,3,1
19,16,0.959079999457589,3,1
19,17,0.884583942810701,3,1
19,18,0.773498195116472,0,0
19,19,0.695209950234133,0,0
19,20,0.444096737728032,0,0
20,1,-0.266149261899235,0,0
20,2,-0.40748381429182,0,0
20,3,-0.442611153427703,0,0
20,4,-0.539003518024345,0,0
20,5,-0.690721029160517,0,0
20,6,-0.842184332749355,1,1
20,7,-0.933232741746882,1,1
20,8,-0.544995929172765,1,1
20,9,-0.298400483734629,2,1
20,10,0.0816010652975887,2,1
20,11,0.0474242914148087,0,0
20,12,-0.164015112454623,0,0
20,13,0.0934540176428618,2,1
20,14,0.35873407910677,2,1
20,15,0.966353655355198,3,1
20,16,0.950525831180765,3,1
20,17,0.861613736829499,3,1
20,18,0.744661424548529,0,0
20,19,0.663262767366213,0,0
20,20,0.425886825090992,0,0
21,1,-0.207332594517248,0,0
21,2,-0.322640344020076,0,0
21,3,-0.364195956578039,0,0
21,4,-0.464455749439687,0,0
21,5,-0.627619819641711,0,0
21,6,-0.798454806890179,0,0
21,7,-0.9157764673575,1,1
21,8,-0.744701116978277,1,1
21,9,-0.525586385552317,1,1
21,10,-0.0579017641570442,2,1
21,11,0.0815131036607314,0,0
21,12,0.0851733527859976,2,1
21,13,0.258991052353993,2,1
21,14,0.553861968645827,3,1
21,15,0.96854354476064,3,1
21,16,0.943862639376023,3,1
21,17,0.849210567630383,0,0
21,18,0.733258522463311,0,0
21,19,0.653066467344413,0,0
21,20,0.420829224306073,0,0
22,1,-0.1509121797621,0,0
22,2,-0.23922195572751,0,0
22,3,-0.284467654625026,0,0
22,4,-0.390091767917015,0,0
22,5,-0.565981035281637,0,0
22,6,-0.757268304362105,0,0
22,7,-0.898268708183323,1,1
22,8,-0.951520103164774,1,1
22,9,-0.921533915559073,1,1
22,10,-0.568919789280717,1,1
22,11,-0.194268138167864,2,1
22,12,0.191435871953573,2,1
22,13,0.483062068846864,3,1
22,14,0.753246134387182,3,1
22,15,0.969771864213474,3,1
22,16,0.940121458215652,3,1
22,17,0.847877652850944,0,0
22,18,0.736367347781391,0,0
22,19,0.659780682569498,0,0
22,20,0.424639209592518,0,0
23,1,-0.101019147473654,0,0
23,2,-0.162837557390082,0,0
23,3,-0.20660738740793,0,0
23,4,-0.315203203888581,0,0
23,5,-0.503300334250671,0,0
23,6,-0.716407357328393,0,0
23,7,-0.880560585661634,1,1
23,8,-0.952974433510838,1,1
23,9,-0.943237353265166,1,1
23,10,-0.55593018709569,1,1
23,11,-0.15289899915444,2,1
23,12,0.445596241233273,3,1
23,13,0.70492394149656,3,1
23,14,0.951716741202451,3,1
23,15,0.969902746862241,3,1
23,16,0.936911643359341,3,1
23,17,0.84993627128958,0,0
23,18,0.743613498186117,0,0
23,19,0.67154616075761,0,0
23,20,0.431026933307951,0,0
24,1,-0.0605908013028351,0,0
24,2,-0.0998708060756251,0,0
24,3,-0.136898509154214,0,0
24,4,-0.238236594104083,0,0
24,5,-0.430488584123806,0,0
24,6,-0.663665748833395,0,0
24,7,-0.855257565712982,0,0
24,8,-0.948594303673876,1,1
24,9,-0.954267036498244,1,1
24,10,-0.546881501170726,1,1
24,11,0.0114843830793903,2,1
24,12,0.619209974292409,3,1
24,13,0.858028073929226,3,1
24,14,0.951218402441037,3,1
24,15,0.966354558102141,3,1
24,16,0.929331869099344,3,1
24,17,0.843785016791692,0,0
24,18,0.739237783378257,0,0
24,19,0.66982813062664,0,0
24,20,0.428687502925772,0,0
25,1,-0.0330448449183542,0,0
25,2,-0.0437638201455277,0,0
25,3,-0.0471364037877101,0,0
25,4,-0.126662109955722,0,0
25,5,-0.321155025167335,0,0
25,6,-0.591310264572912,0,0
25,7,-0.815452684320582,0,0
25,8,-0.93552276841422,1,1
25,9,-0.95645626512819,1,1
25,10,-0.403989318579321,1,1
25,11,0.147050366826658,2,1
25,12,0.758166925969208,3,1
25,13,0.8479869707733,3,1
25,14,0.946389535815471,3,1
25,15,0.956505463981926,3,1
25,16,0.910811978211578,3,1
25,17,0.817927750639512,0,0
25,18,0.70687870202971,0,0
25,19,0.633431200866593,0,0
25,20,0.402155152522932,0,0
26,1,-0.0163333950495734,0,0
26,2,-0.0198053662715006,0,0
26,3,-0.0196676660185024,0,0
26,4,-0.0741578836257009,0,0
26,5,-0.24516492048255,0,0
26,6,-0.514017460056952,0,0
26,7,-0.763756291196473,0,0
26,8,-0.913237126792999,1,1
26,9,-0.951197686390728,1,1
26,10,-0.399027883077532,1,1
26,11,0.143737442230417,2,1
26,12,0.75194324374984,3,1
26,13,0.83276645328518,3,1
26,14,0.930660564607627,3,1
26,15,0.92908907534216,3,1
26,16,0.863081459243503,0,0
26,17,0.750324759755693,0,0
26,18,0.623868467163885,0,0
26,19,0.538485652014306,0,0
26,20,0.334542758547024,0,0
27,1,-0.0163297089152959,0,0
27,2,-0.0176287027589081,0,0
27,3,-0.0134663398928568,0,0
27,4,-0.0497174812806303,0,0
27,5,-0.196673301504644,0,0
27,6,-0.455233903934025,0,0
27,7,-0.713826344464159,0,0
27,8,-0.88628936040467,1,1
27,9,-0.938937527411311,1,1
27,10,-0.395392589953309,1,1
27,11,0.132671856742271,2,1
27,12,0.718239081912025,3,1
27,13,0.602009394957384,3,1
27,14,0.525055590310719,3,1
27,15,0.388737106459481,3,1
27,16,0.457599069936116,0,0
27,17,0.469295092825485,0,0
27,18,0.441981648205197,0,0
27,19,0.361635234047827,0,0
27,20,0.219546399117681,0,0
28,1,-0.0135242085593957,0,0
28,2,-0.0290387965624604,0,0
28,3,-0.041051118353748,0,0
28,4,-0.0681308272973485,0,0
28,5,-0.123539547184581,0,0
28,6,-0.322057531806267,0,0
28,7,-0.579187564007874,0,0
28,8,-0.619823511837896,0,0
28,9,-0.520015343193215,1,1
28,10,-0.13174089178837,2,1
28,11,0.062667232582668,2,1
28,12,0.406486574333811,3,1
28,13,0.407444857815359,3,1
28,14,0.281601496167194,2,1
28,15,0.0404570387670577,2,1
28,16,0.0553590660278402,0,0
28,17,0.180342237509055,0,0
28,18,0.236482383576213,0,0
28,19,0.165385433457401,0,0
28,20,0.0833967549736324,0,0
29,1,-0.0123949822060076,0,0
29,2,-0.0291334040992628,0,0
29,3,-0.0525715823564892,0,0
29,4,-0.096435944519087,0,0
29,5,-0.0746278142706566,0,0
29,6,-0.140801795641419,0,0
29,7,-0.347290952286953,0,0
29,8,-0.28959791234902,0,0
29,9,-0.266252812689312,2,1
29,10,-0.00101458657476113,2,1
29,11,-0.0619544301745202,2,1
29,12,0.113051581038158,2,1
29,13,0.104569155528363,2,1
29,14,-0.0896612011323618,2,1
29,15,-0.284851195295765,0,0
29,16,-0.283463385733262,0,0
29,17,-0.0444928074108622,0,0
29,18,0.0466785433864235,0,0
29,19,0.04461299502446,0,0
29,20,-0.00195013133056382,0,0
30,1,-0.00335153529895309,0,0
30,2,-0.0155595863961571,0,0
30,3,-0.0343729318983381,0,0
30,4,-0.0685199117155664,0,0
30,5,-0.00803928074043151,0,0
30,6,-0.000593390575121642,0,0
30,7,-0.123343189339239,0,0
30,8,-0.00347900593305531,0,0
30,9,0.0410235841650645,2,1
30,10,0.130102106611289,2,1
30,11,-0.0993229528300667,2,1
30,12,-0.105733407399233,2,1
30,13,0.053017695085412,2,1
30,14,-0.000184340159490239,2,1
30,15,-0.0645427486151957,0,0
30,16,-0.183759751104875,0,0
30,17,-0.0395079092758348,0,0
30,18,-0.0116789100684917,0,0
30,19,0.00445565886589906,0,0
30,20,-0.0253058515609975,0,0
